Study identifier	PubMed	dose route	substance	dosing	dose [mg]	combination	healthy	age	renal impairment	hepatic impairment	obesity	Chronic Heart Failure	hypertension	Venous thromboembolism	Non valvular atrial fibrillation	fed	fasted	Pharmacokinetics	plasma/serum rivaroxaban	urine data	feces data	absorption data	distribution	Pharmacodynamics	Factor Xa	Prothrombin time	Activated partial thromboplastin	HepTest	INR	Comments	Priority	GitHub Issue	PK-DB identifier	Curation status	Information in Google Docs	Available via repository	upload	simulation	Parameter fitting	upload_issues
Brings2019		oral	rivaroxaban	single	20	ciclosporin; ciclosporin + fluconazole	TRUE	-	-	-	-	-	-	-	-	-	TRUE	TRUE	TRUE	-	-	-	-	-	-	-	TRUE	-	TRUE		medium				TRUE					
Choi2016	27511836	oral	rivaroxaban	single	20		TRUE	-	-	-	-	-	-	-	-	TRUE	TRUE	TRUE	TRUE	-	-	-	-	TRUE	TRUE	TRUE	-	-	-	computational model; individual timepoints	medium				TRUE	-	-	-	-	
deOliveira2021	33885176	oral	rivaroxaban	single	20		TRUE	-	-	-	-	-	-	-	-	TRUE	TRUE	TRUE	TRUE	-	-	-	-	-	-	-	-	-	-		medium				TRUE	-	-	-	-	
Dias2016	27100875	oral	rivaroxaban	single	15		TRUE	-	TRUE	-	-	-	-	-	-	-	-	TRUE	TRUE	-	-	-	-	TRUE	TRUE	TRUE	-	-	-		medium				TRUE	-	-	-	-	
Frost2014	25419161	oral	rivaroxaban	multi	10		TRUE	-	-	-	-	-	-	-	-	TRUE	-	TRUE	TRUE	-	-	-	-	TRUE	TRUE	-	-	-	-		medium				TRUE	-	-	-	-	
Gouin-Thibault2017	27893182	oral	rivaroxaban	single	40	clarithromycin	TRUE	-	-	-	-	-	-	-	-	-	TRUE	TRUE	TRUE	-	-	-	-	-	-	-	-	-	-		medium				TRUE	-	-	-	-	
Kreutz2017	28805299	oral	rivaroxaban	multi	20		TRUE	-	-	-	-	-	-	-	-	TRUE	-	TRUE	TRUE	-	-	-	-	TRUE	-	TRUE	TRUE	-	-		low				FALSE	-	-	-	-	
Kroll2017							FALSE									FALSE		FALSE	FALSE					FALSE		FALSE	FALSE				low				TRUE					
Mikus2019	30828771	oral	rivaroxaban	multi	0.025	ketoconazole	TRUE	-	-	-	-	-	-	-	-	-	-	TRUE	TRUE	TRUE	-	-	-	TRUE	-	-	-	-	-		medium				TRUE	-	-	-	-	
Moore2014a	27128839	oral/NG tube	rivaroxaban	single	20		TRUE	-	-	-	-	-	-	-	-	-	TRUE	TRUE	TRUE	-	-	-	-	-	-	-	-	-	-		low				TRUE	-	-	-	-	
Mueck2013	23305158	oral	rivaroxaban	single, multi	10, 20	ketoconazole, ritonavir, slarithromycin, erythromycin, fluconazole, midazolam	TRUE	-	-	-	-	-	-	-	-	-	TRUE	TRUE	TRUE	-	-	-	-	-	-	-	-	-	-		medium				TRUE	-	-	-	-	
Rohde2008							FALSE											FALSE	FALSE										-						FALSE					
Rohr2024	38393578	oral	rivaroxaban	multi	0.025	ritonavir	TRUE	-	-	-	-	-	-	-	-	-	-	TRUE	TRUE	-	-	-	-	-	-	-	-	-	-		low				TRUE	-	-	-	-	
Scholz2021																	FALSE	FALSE	FALSE										-						FALSE					
Shaikh2020	31514543	oral	rivaroxaban	single			-	-	-	-	-	-	-	-	-	-	TRUE	TRUE	TRUE	-	-	-	-	-	-	-	-	-	-		low				TRUE	-	-	-	-	
Sun2024	37740607	oral	rivaroxaban	single	10		TRUE	-	-	-	-	-	-	-	-	TRUE	TRUE	TRUE	TRUE	-	-	-	-	-	-	-	-	-	-		low				TRUE	-	-	-	-	
Tao2022	34637608	oral	rivaroxaban	single	20		TRUE	-	-	-	-	-	-	-	-	TRUE	TRUE	TRUE	TRUE	-	-	-	-	-	-	-	-	-	-		low				TRUE	-	-	-	-	
Zhang2023	37210712	oral	rivaroxaban	single	10		TRUE	-	-	-	-	-	-	-	-	TRUE	TRUE	TRUE	TRUE	-	-	-	-	-	-	-	-	-	-		low				TRUE	-	-	-	-	
