study	group	count	intervention	measurement_type	substance	tissue	method	time	time_unit	mean	cv	median	min	max	sd	se	ci	ci_min	ci_max	unit	comments
Zhao2009	SD40	8.0	SD40	oral-clearance	rivaroxaban	plasma	HPLC MS	NA	NA	28.53	4.33	NA	NA	NA	7.6050055854145	2.68877551020408	10.54	23.26	33.8	l/hr	NA
Zhao2009	SD40	8.0	SD40	vd	rivaroxaban	plasma	HPLC MS	NA	NA	4.62	36.1	NA	NA	NA	3.94681029907185	1.39540816326531	5.47	1.88	7.35	l/kg	NA
Zhao2009	SD40	8.0	SD40	recovery	rivaroxaban	urine	HPLC MS	48.0	hr	11.0	3.26	NA	NA	NA	3.91794879779893	1.38520408163265	5.43	8.27	13.7	percent	NA
Zhao2009	MD5	8.0	MD5	auc_end	rivaroxaban	plasma	HPLC MS	12.0	hr	674.0	14.59	NA	NA	NA	118.332155218973	41.8367346938776	164.0	592.0	756.0	µg/l*hr	NA
Zhao2009	MD5	8.0	MD5	cmax	rivaroxaban	plasma	HPLC MS	NA	NA	115.4	23.55	NA	NA	NA	35.0667240465982	12.3979591836735	48.6	91.1	139.7	µg/l	NA
Zhao2009	MD5	8.0	MD5	tmax	rivaroxaban	plasma	HPLC MS	NA	NA	2.0	NA	NA	1.0	3.0	0.880275788824069	0.311224489795918	1.22	1.39	2.61	hr	NA
Zhao2009	MD5	8.0	MD5	thalf	rivaroxaban	plasma	HPLC MS	NA	NA	4.9	18.86	NA	NA	NA	1.06787554709805	0.377551020408163	1.48	4.18	5.66	hr	NA
Zhao2009	MD5	8.0	MD5	recovery	rivaroxaban	urine	HPLC MS	48.0	hr	52.0	4.855	NA	NA	NA	5.85888475840283	2.07142857142857	8.12000000000001	47.94	56.06	percent	NA
Zhao2009	MD10	8.0	MD10	auc_end	rivaroxaban	plasma	HPLC MS	12.0	hr	1305.0	18.11	NA	NA	NA	293.665775451964	103.826530612245	407.0	1101.0	1508.0	µg/l*hr	NA
Zhao2009	MD10	8.0	MD10	cmax	rivaroxaban	plasma	HPLC MS	NA	NA	215.9	19.51	NA	NA	NA	53.4659311080849	18.9030612244898	74.1	178.8	252.9	µg/l	NA
Zhao2009	MD10	8.0	MD10	tmax	rivaroxaban	plasma	HPLC MS	NA	NA	2.5	NA	NA	1.5	4.0	0.90913729009699	0.321428571428571	1.26	1.87	3.13	hr	NA
Zhao2009	MD10	8.0	MD10	thalf	rivaroxaban	plasma	HPLC MS	NA	NA	5.1	25.16	NA	NA	NA	1.76055157764814	0.622448979591837	2.44	3.9	6.34	hr	NA
Zhao2009	MD10	8.0	MD10	recovery	rivaroxaban	urine	HPLC MS	48.0	hr	42.7	12.83	NA	NA	NA	15.4841954329217	5.47448979591837	21.46	31.97	53.43	percent	NA
Zhao2009	MD20	8.0	MD20	auc_end	rivaroxaban	plasma	HPLC MS	12.0	hr	2527.0	20.69	NA	NA	NA	677.523742381804	239.540816326531	939.0	2058.0	2997.0	µg/l*hr	NA
Zhao2009	MD20	8.0	MD20	cmax	rivaroxaban	plasma	HPLC MS	NA	NA	415.1	16.18	NA	NA	NA	85.4300437678441	30.2040816326531	118.4	355.9	474.3	µg/l	NA
Zhao2009	MD20	8.0	MD20	tmax	rivaroxaban	plasma	HPLC MS	NA	NA	2.5	NA	NA	1.5	3.0	0.562799274821946	0.198979591836735	0.78	2.11	2.89	hr	NA
Zhao2009	MD20	8.0	MD20	thalf	rivaroxaban	plasma	HPLC MS	NA	NA	4.6	11.68	NA	NA	NA	0.642168403322477	0.227040816326531	0.890000000000001	4.14	5.03	hr	NA
Zhao2009	MD20	8.0	MD20	recovery	rivaroxaban	urine	HPLC MS	48.0	hr	38.3	3.898	NA	NA	NA	4.70442470748601	1.66326530612245	6.52	35.04	41.56	percent	NA
Zhao2009	MD30	8.0	MD30	auc_end	rivaroxaban	plasma	HPLC MS	12.0	hr	3601.0	14.23	NA	NA	NA	643.611478386123	227.551020408163	892.0	3155.0	4047.0	µg/l*hr	NA
Zhao2009	MD30	8.0	MD30	cmax	rivaroxaban	plasma	HPLC MS	NA	NA	590.3	8.68	NA	NA	NA	62.7737652686017	22.1938775510204	87.0	546.8	633.8	µg/l	NA
Zhao2009	MD30	8.0	MD30	tmax	rivaroxaban	plasma	HPLC MS	NA	NA	2.25	NA	NA	1.0	3.0	0.793691285005308	0.280612244897959	1.1	1.7	2.8	hr	NA
Zhao2009	MD30	8.0	MD30	thalf	rivaroxaban	plasma	HPLC MS	NA	NA	5.8	30.59	NA	NA	NA	2.16461259546902	0.76530612244898	3.0	4.34	7.34	hr	NA
Zhao2009	MD30	8.0	MD30	recovery	rivaroxaban	urine	HPLC MS	48.0	hr	28.1	3.836	NA	NA	NA	4.63227095430371	1.63775510204082	6.42	24.89	31.31	percent	NA
