study	individual	group	count	intervention	measurement_type	substance	tissue	method	label	time	time_unit	value	mean	mean_pm	sd	se	unit	comments	raw
Kubitza2005	NA	TID5	7.0	TID5	aPTT (change relative)	NA	plasma	coagulation assay	aPTT (change relative)_TID5	0.744933363970588	days	NA	1.1890625	NA	NA	NA	dimensionless	NA	NA
Kubitza2005	NA	TID5	7.0	TID5	aPTT (change relative)	NA	plasma	coagulation assay	aPTT (change relative)_TID5	0.771179917279412	days	NA	1.21953125	NA	NA	NA	dimensionless	NA	NA
Kubitza2005	NA	TID5	7.0	TID5	aPTT (change relative)	NA	plasma	coagulation assay	aPTT (change relative)_TID5	0.791980698529412	days	NA	1.190625	NA	NA	NA	dimensionless	NA	NA
Kubitza2005	NA	TID5	7.0	TID5	aPTT (change relative)	NA	plasma	coagulation assay	aPTT (change relative)_TID5	0.827200137867647	days	NA	1.20078125	NA	NA	NA	dimensionless	NA	NA
Kubitza2005	NA	TID5	7.0	TID5	aPTT (change relative)	NA	plasma	coagulation assay	aPTT (change relative)_TID5	0.915803079044118	days	NA	1.15078125	NA	NA	NA	dimensionless	NA	NA
Kubitza2005	NA	TID5	7.0	TID5	aPTT (change relative)	NA	plasma	coagulation assay	aPTT (change relative)_TID5	1.00169462316176	days	NA	1.06953125	NA	NA	NA	dimensionless	NA	NA
Kubitza2005	NA	TID5	7.0	TID5	aPTT (change relative)	NA	plasma	coagulation assay	aPTT (change relative)_TID5	4.0	days	NA	NA	NA	NA	NA	dimensionless	NA	NA
Kubitza2005	NA	TID5	7.0	TID5	aPTT (change relative)	NA	plasma	coagulation assay	aPTT (change relative)_TID5	6.99412628487518	days	NA	1.08125	NA	NA	NA	dimensionless	NA	NA
Kubitza2005	NA	TID5	7.0	TID5	aPTT (change relative)	NA	plasma	coagulation assay	aPTT (change relative)_TID5	7.01468428781204	days	NA	1.1609375	NA	NA	NA	dimensionless	NA	NA
Kubitza2005	NA	TID5	7.0	TID5	aPTT (change relative)	NA	plasma	coagulation assay	aPTT (change relative)_TID5	7.03230543318649	days	NA	1.209375	NA	NA	NA	dimensionless	NA	NA
Kubitza2005	NA	TID5	7.0	TID5	aPTT (change relative)	NA	plasma	coagulation assay	aPTT (change relative)_TID5	7.05580029368576	days	NA	1.2484375	NA	NA	NA	dimensionless	NA	NA
Kubitza2005	NA	TID5	7.0	TID5	aPTT (change relative)	NA	plasma	coagulation assay	aPTT (change relative)_TID5	7.07635829662261	days	NA	1.21953125	NA	NA	NA	dimensionless	NA	NA
Kubitza2005	NA	TID5	7.0	TID5	aPTT (change relative)	NA	plasma	coagulation assay	aPTT (change relative)_TID5	7.12334801762115	days	NA	1.2109375	NA	NA	NA	dimensionless	NA	NA
Kubitza2005	NA	TID5	7.0	TID5	aPTT (change relative)	NA	plasma	coagulation assay	aPTT (change relative)_TID5	7.16446402349486	days	NA	1.1984375	NA	NA	NA	dimensionless	NA	NA
Kubitza2005	NA	TID5	7.0	TID5	aPTT (change relative)	NA	plasma	coagulation assay	aPTT (change relative)_TID5	7.23788546255507	days	NA	1.15078125	NA	NA	NA	dimensionless	NA	NA
Kubitza2005	NA	TID5	7.0	TID5	aPTT (change relative)	NA	plasma	coagulation assay	aPTT (change relative)_TID5	7.33186490455213	days	NA	1.09921875	NA	NA	NA	dimensionless	NA	NA
Kubitza2005	NA	TID5	7.0	TID5	aPTT (change relative)	NA	plasma	coagulation assay	aPTT (change relative)_TID5	7.49339207048458	days	NA	1.0421875	NA	NA	NA	dimensionless	NA	NA
Kubitza2005	NA	TID5	7.0	TID5	aPTT (change relative)	NA	plasma	coagulation assay	aPTT (change relative)_TID5	7.62261380323054	days	NA	1.01875	NA	NA	NA	dimensionless	NA	NA
Kubitza2005	NA	TID5	7.0	TID5	aPTT (change relative)	NA	plasma	coagulation assay	aPTT (change relative)_TID5	8.00146842878121	days	NA	0.96953125	NA	NA	NA	dimensionless	NA	NA
Kubitza2005	NA	TID5	7.0	TID5	aPTT (change relative)	NA	plasma	coagulation assay	aPTT (change relative)_TID5	9.0	days	NA	0.959375	NA	NA	NA	dimensionless	NA	NA
